subtotal,order_date_dt,order_total_revenue,zip_code,unique_customer_id
40,2024-08-17,24,,1
75,2024-08-17,40,,2
300,2024-08-14,200,80027,3
40,2024-08-02,24,89122,4
150,2024-08-02,100,81657,5
150,2024-08-01,100,,6
80,2024-08-01,56,,7
80,2024-08-01,56,,7
80,2024-08-01,56,,7
80,2024-08-01,56,,7
75,2024-07-17,40,,2
120,2024-07-14,84,98375,8
160,2024-07-05,56,30030,9
300,2024-07-05,100,85746,10
160,2024-07-04,56,,11
160,2024-07-04,56,,12
160,2024-07-04,56,,12
150,2024-07-03,50,81623,13
150,2024-07-03,50,,14
160,2024-07-03,56,32225,15
160,2024-07-02,56,97201,16
80,2024-07-02,24,89122,4
160,2024-07-02,44.8,44139,17
75,2024-06-28,50,8753,18
80,2024-06-26,64,80015,19
40,2024-06-25,28,,20
305,2024-06-25,164.8,80027,3
80,2024-06-25,24,33073,21
40,2024-06-23,22.4,38114,22
115,2024-06-22,62.4,,23
40,2024-06-22,28,98629,24
150,2024-06-21,80,,25
260,2024-06-19,200,60605,26
40,2024-06-17,28,11377,27
75,2024-06-16,40,,28
40,2024-06-15,22.4,,29
80,2024-06-14,28,98375,8
80,2024-06-13,28,66202,30
80,2024-06-13,28,30152,31
150,2024-06-13,100,7063,32
75,2024-06-13,45,61455,33
40,2024-06-11,28,95060,34
160,2024-06-10,56,30030,9
215,2024-06-09,108,,6
80,2024-06-09,28,44105,35
80,2024-06-09,28,,36
160,2024-06-08,56,,37
160,2024-06-08,56,,37
160,2024-06-08,56,,37
160,2024-06-08,56,,37
160,2024-06-08,56,,37
145,2024-06-08,63,,38
75,2024-06-07,40,,39
75,2024-06-06,45,,40
160,2024-06-06,56,,41
75,2024-06-05,50,,42
40,2024-06-05,28,,43
80,2024-06-05,28,,44
80,2024-06-05,28,86426,45
75,2024-06-04,50,,46
75,2024-06-04,50,80401,47
155,2024-06-04,78,80027,3
80,2024-06-03,28,,48
75,2024-06-03,40,27006,49
80,2024-06-03,28,95062,50
80,2024-06-02,20,89122,4
80,2024-06-02,28,76528,51
80,2024-06-01,28,61244,52
80,2024-05-31,28,,53
150,2024-05-30,50,8005,54
75,2024-05-29,40,97358,55
40,2024-05-29,22.4,,56
150,2024-05-29,50,95060,34
40,2024-05-28,28,,57
40,2024-05-28,28,,57
40,2024-05-28,28,80210,58
300,2024-05-28,100,,59
300,2024-05-28,100,,59
300,2024-05-28,100,93313,60
230,2024-05-28,130,,59
230,2024-05-28,130,,59
230,2024-05-28,130,93313,60
150,2024-05-28,50,,61
80,2024-05-28,56,,62
80,2024-05-28,56,,62
80,2024-05-27,56,,1
150,2024-05-27,50,,63
150,2024-05-27,50,,63
40,2024-05-26,24,48326,64
150,2024-05-26,50,21230,65
150,2024-05-26,45,61455,66
150,2024-05-26,50,,67
219.5,2024-05-26,119.5,8753,18
150,2024-05-25,50,,68
40,2024-05-25,24,33073,21
150,2024-05-24,50,,37
150,2024-05-24,50,,37
150,2024-05-24,50,,37
150,2024-05-24,50,,37
150,2024-05-24,50,,37
150,2024-05-24,50,7071,69
150,2024-05-24,50,13753,70
150,2024-05-24,50,13753,70
150,2024-05-23,50,7071,69
150,2024-05-23,50,84653,71
145,2024-05-23,115,,72
150,2024-05-23,50,,73
150,2024-05-23,50,93555,74
150,2024-05-23,50,93555,74
40,2024-05-23,28,61265,75
40,2024-05-22,22.4,85710,76
190,2024-05-22,78,79001,77
155,2024-05-21,84.8,,78
150,2024-05-20,80,7071,69
40,2024-05-19,22.4,2760,79
195,2024-05-17,134,,80
195,2024-05-17,134,,80
75,2024-05-16,50,81623,13
115,2024-05-15,54.6,80303,81
40,2024-05-14,28,,82
150,2024-05-13,80,49079,83
145,2024-05-13,92,33955,84
40,2024-05-12,28,,85
320,2024-05-09,140,44721,86
80,2024-05-09,28,,12
80,2024-05-09,28,,12
160,2024-05-09,56,,7
160,2024-05-09,56,,7
160,2024-05-09,56,,7
160,2024-05-09,56,,7
80,2024-05-07,28,83687,87
80,2024-05-07,28,83687,87
80,2024-05-07,28,83687,87
80,2024-05-07,28,83687,87
80,2024-05-07,28,,88
80,2024-05-05,28,52803,89
155,2024-05-05,130,,90
80,2024-05-05,28,97201,16
160,2024-05-05,56,,91
160,2024-05-05,56,78613,92
80,2024-05-04,28,,12
80,2024-05-04,28,,12
80,2024-05-03,28,,93
290,2024-05-03,126,44116,94
290,2024-05-03,126,44116,94
290,2024-05-03,126,44116,94
80,2024-05-03,28,77023,95
75,2024-05-02,50,80503,96
80,2024-05-02,24,89122,4
134.5,2024-05-01,94.05,,97
80,2024-04-30,28,97214,98
40,2024-04-30,22.4,,99
40,2024-04-30,22.4,,99
300,2024-04-30,100,91006,100
225,2024-04-29,72.8,78704,101
150,2024-04-29,50,2816,102
150,2024-04-29,50,83687,87
150,2024-04-29,50,83687,87
150,2024-04-29,50,83687,87
150,2024-04-29,50,83687,87
320,2024-04-28,140,,103
40,2024-04-27,22.4,,104
150,2024-04-26,50,80537,105
150,2024-04-26,50,80537,105
150,2024-04-26,50,80537,105
150,2024-04-26,50,80537,105
150,2024-04-26,50,80537,105
150,2024-04-26,50,80537,105
150,2024-04-26,50,80537,105
40,2024-04-26,22.4,,62
40,2024-04-26,22.4,,62
300,2024-04-26,100,44203,106
40,2024-04-26,28,,107
150,2024-04-25,50,80504,108
155,2024-04-24,106,,37
155,2024-04-24,106,,37
155,2024-04-24,106,,37
155,2024-04-24,106,,37
155,2024-04-24,106,,37
40,2024-04-24,22.4,,109
75,2024-04-23,50,,110
600,2024-04-23,250,80219,111
600,2024-04-23,250,80219,111
600,2024-04-23,250,80219,111
40,2024-04-22,22.4,4048,112
225,2024-04-21,100,37042,113
40,2024-04-20,28,,114
150,2024-04-19,70,60611,115
40,2024-04-19,22.4,77023,95
80,2024-04-18,56,,116
80,2024-04-13,80,90803,117
80,2024-04-13,80,90803,117
80,2024-04-13,80,90803,117
80,2024-04-13,80,90803,117
80,2024-04-13,80,90803,117
380,2024-04-13,204.8,22182,118
40,2024-04-12,22.4,15235,119
75,2024-04-11,50,,120
75,2024-04-11,50,,120
40,2024-04-11,22.4,,121
75,2024-04-09,50,,122
109.5,2024-04-08,97.5,80215,123
75,2024-04-08,40,91006,100
145,2024-04-08,96.8,44116,94
145,2024-04-08,96.8,44116,94
145,2024-04-08,96.8,44116,94
40,2024-04-06,28,,124
40,2024-04-04,22.4,33572,125
40,2024-04-02,24,89122,4
40,2024-04-02,22.4,97439,126
139,2024-03-31,110,,127
139,2024-03-31,110,,127
69.5,2024-03-31,55,,128
69.5,2024-03-31,55,,128
69.5,2024-03-31,55,,128
80,2024-03-28,56,,129
80,2024-03-28,56,,129
80,2024-03-28,56,,129
40,2024-03-26,28,,130
69.5,2024-03-25,55,80210,58
40,2024-03-23,28,,131
40,2024-03-21,28,59825,132
150,2024-03-21,100,81657,5
80,2024-03-20,28,8859,133
80,2024-03-20,28,,134
75,2024-03-20,40,78259,135
139,2024-03-19,139,34228,136
80,2024-03-19,28,83687,87
80,2024-03-19,28,83687,87
80,2024-03-19,28,83687,87
80,2024-03-19,28,83687,87
160,2024-03-18,56,,137
160,2024-03-18,56,,137
160,2024-03-18,56,,137
160,2024-03-18,56,,137
75,2024-03-18,40,,63
75,2024-03-18,40,,63
75,2024-03-17,40,,138
80,2024-03-17,28,,139
75,2024-03-17,40,,140
160,2024-03-17,56,44116,94
160,2024-03-17,56,44116,94
160,2024-03-17,56,44116,94
80,2024-03-16,28,,141
80,2024-03-15,28,,142
80,2024-03-14,28,,11
80,2024-03-14,28,97527,143
80,2024-03-13,62.4,2554,144
80,2024-03-13,28,,37
80,2024-03-13,28,,37
80,2024-03-13,28,,37
80,2024-03-13,28,,37
80,2024-03-13,28,,37
80,2024-03-13,28,76502,145
160,2024-03-13,56,,146
75,2024-03-12,50,,147
80,2024-03-12,28,83687,87
80,2024-03-12,28,83687,87
80,2024-03-12,28,83687,87
80,2024-03-12,28,83687,87
80,2024-03-11,28,97501,148
75,2024-03-07,50,,149
80,2024-03-07,28,,150
80,2024-03-07,28,89048,151
40,2024-03-06,28,,152
80,2024-03-06,56,44139,17
150,2024-03-05,50,60548,153
150,2024-03-05,50,8753,18
40,2024-03-05,28,,154
40,2024-03-05,28,,154
40,2024-03-05,28,,154
40,2024-03-05,28,,154
450,2024-03-05,150,80503,155
40,2024-03-05,28,,156
80,2024-03-04,56,,157
300,2024-03-03,100,92253,158
300,2024-03-03,100,92253,158
80,2024-03-03,56,12484,159
40,2024-03-03,28,,160
150,2024-03-02,50,83687,87
150,2024-03-02,50,83687,87
150,2024-03-02,50,83687,87
150,2024-03-02,50,83687,87
40,2024-03-02,24,89122,4
150,2024-03-02,50,85365,161
40,2024-03-02,28,46350,162
150,2024-03-01,50,80219,111
150,2024-03-01,50,80219,111
150,2024-03-01,50,80219,111
80,2024-03-01,56,52551,163
210,2024-03-01,110,,164
210,2024-03-01,110,,164
260,2024-03-01,180,54313,165
300,2024-03-01,100,97358,55
75,2024-02-28,40,,166
80,2024-02-28,44.8,,167
75,2024-02-26,50,71138,168
75,2024-02-26,50,71138,168
75,2024-02-26,50,71138,168
75,2024-02-26,50,,169
40,2024-02-25,28,,170
40,2024-02-25,28,,129
40,2024-02-25,28,,129
40,2024-02-25,28,,129
40,2024-02-25,28,,129
40,2024-02-25,28,,129
40,2024-02-25,28,,129
150,2024-02-25,100,6379,171
80,2024-02-24,56,,172
80,2024-02-24,56,,172
80,2024-02-23,44.8,,91
80,2024-02-23,44.8,78613,92
40,2024-02-22,28,34203,173
40,2024-02-21,28,97711,174
75,2024-02-20,40,78259,135
210,2024-02-18,186,44116,94
210,2024-02-18,186,44116,94
210,2024-02-18,186,44116,94
40,2024-02-18,28,,80
40,2024-02-18,28,,80
80,2024-02-17,70,92648,175
80,2024-02-17,70,92648,175
40,2024-02-17,28,,176
40,2024-02-13,22.4,52551,163
40,2024-02-11,28,,177
40,2024-02-11,28,,177
80,2024-02-10,56,74354,178
75,2024-02-09,50,,179
40,2024-02-09,28,,172
40,2024-02-09,28,,172
40,2024-02-07,22.4,61115,180
80,2024-02-05,28,,181
80,2024-02-05,28,,181
80,2024-02-05,28,,137
80,2024-02-05,28,,137
80,2024-02-05,28,,137
80,2024-02-05,28,,137
240,2024-02-05,84,92253,158
240,2024-02-05,84,92253,158
160,2024-02-03,56,89044,182
80,2024-02-03,28,,183
80,2024-02-02,24,89122,4
75,2024-02-02,50,,184
80,2024-02-02,22.4,97711,185
80,2024-02-01,80,8742,186
80,2024-02-01,28,,187
75,2024-02-01,50,87801,188
200,2024-01-31,84,44116,94
200,2024-01-31,84,44116,94
200,2024-01-31,84,44116,94
80,2024-01-31,28,17603,189
40,2024-01-30,22.4,92264,190
80,2024-01-30,28,33458,191
80,2024-01-30,28,80026,192
80,2024-01-30,28,80026,192
260,2024-01-30,144,83687,87
260,2024-01-30,144,83687,87
260,2024-01-30,144,83687,87
260,2024-01-30,144,83687,87
80,2024-01-30,28,83687,87
80,2024-01-30,28,83687,87
80,2024-01-30,28,83687,87
80,2024-01-30,28,83687,87
80,2024-01-25,28,80120,193
160,2024-01-25,56,59716,194
160,2024-01-25,56,33496,195
300,2024-01-25,208,44116,94
300,2024-01-25,208,44116,94
300,2024-01-25,208,44116,94
40,2024-01-25,28,80916,196
200,2024-01-24,92.4,26104,197
80,2024-01-24,28,79924,198
80,2024-01-24,28,79924,199
40,2024-01-21,28,,57
40,2024-01-21,28,,57
40,2024-01-20,28,,200
155,2024-01-18,84.8,,137
155,2024-01-18,84.8,,137
155,2024-01-18,84.8,,137
155,2024-01-18,84.8,,137
80,2024-01-16,64,80015,19
40,2024-01-15,22.4,68046,201
40,2024-01-15,22.4,68046,201
75,2024-01-13,50,,202
40,2024-01-13,28,,203
40,2024-01-12,22.4,79924,198
40,2024-01-12,22.4,79924,199
150,2024-01-11,80,22301,204
150,2024-01-09,50,28401,205
150,2024-01-09,50,28401,205
150,2024-01-09,50,28401,205
300,2024-01-08,100,,206
80,2024-01-08,44.8,,7
80,2024-01-08,44.8,,7
80,2024-01-08,44.8,,7
80,2024-01-08,44.8,,7
40,2024-01-08,28,,154
40,2024-01-08,28,,154
40,2024-01-08,28,,154
40,2024-01-08,28,,154
150,2024-01-08,50,,207
150,2024-01-08,50,,207
150,2024-01-08,50,,44
150,2024-01-08,50,86426,45
190,2024-01-08,78,76078,208
40,2024-01-07,22.4,80916,196
310,2024-01-06,162,44203,106
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
150,2024-01-06,50,90803,117
190,2024-01-04,78,80205,209
40,2024-01-03,24,97358,55
120,2024-01-03,67.2,,210
120,2024-01-03,67.2,,211
150,2024-01-03,50,,212
40,2024-01-02,24,89122,4
190,2024-01-02,78,28401,205
190,2024-01-02,78,28401,205
190,2024-01-02,78,28401,205
150,2024-01-02,50,80233,213
300,2024-01-02,100,80219,111
300,2024-01-02,100,80219,111
300,2024-01-02,100,80219,111
150,2024-01-02,50,80621,214
300,2024-01-01,100,97358,55
150,2024-01-01,50,92704,215
150,2024-01-01,50,44116,94
150,2024-01-01,50,44116,94
150,2024-01-01,50,44116,94
150,2024-01-01,50,,73
150,2024-01-01,50,93555,74
150,2024-01-01,50,93555,74
150,2024-01-01,50,,216
150,2024-01-01,50,,216
150,2024-01-01,50,,216
150,2024-01-01,50,,216
150,2024-01-01,50,89143,217
150,2023-12-29,100,85746,10
40,2023-12-28,28,,218
75,2023-12-27,50,90803,117
75,2023-12-27,50,90803,117
75,2023-12-27,50,90803,117
75,2023-12-27,50,90803,117
75,2023-12-27,50,90803,117
80,2023-12-26,80,,219
80,2023-12-26,80,,219
40,2023-12-23,28,,220
225,2023-12-22,201,44116,94
225,2023-12-22,201,44116,94
225,2023-12-22,201,44116,94
80,2023-12-22,44.8,,7
80,2023-12-22,44.8,,7
80,2023-12-22,44.8,,7
80,2023-12-22,44.8,,7
40,2023-12-20,28,,221
75,2023-12-19,40,,222
75,2023-12-19,40,,222
75,2023-12-19,40,70453,223
40,2023-12-18,22.4,,224
75,2023-12-18,40,20019,225
75,2023-12-17,50,,226
75,2023-12-17,40,75071,227
80,2023-12-15,70,,228
150,2023-12-13,75,,229
150,2023-12-13,75,,229
150,2023-12-13,75,17190,230
80,2023-12-12,32,60605,231
140,2023-12-12,92,81657,5
40,2023-12-11,28,,181
40,2023-12-11,28,,181
40,2023-12-11,28,,7
40,2023-12-11,28,,7
40,2023-12-11,28,,7
40,2023-12-11,28,,7
150,2023-12-11,100,,128
150,2023-12-11,100,,128
150,2023-12-11,100,,128
75,2023-12-11,50,44116,94
75,2023-12-11,50,44116,94
75,2023-12-11,50,44116,94
40,2023-12-11,28,44116,94
40,2023-12-11,28,44116,94
40,2023-12-11,28,44116,94
40,2023-12-10,28,95060,34
40,2023-12-09,22.4,,232
75,2023-12-09,50,,233
80,2023-12-07,28,,234
150,2023-12-07,50,,120
150,2023-12-07,50,,120
150,2023-12-07,50,80537,105
150,2023-12-07,50,80537,105
150,2023-12-07,50,80537,105
150,2023-12-07,50,80537,105
150,2023-12-07,50,80537,105
150,2023-12-07,50,80537,105
150,2023-12-07,50,80537,105
80,2023-12-06,28,,235
160,2023-12-06,56,63362,236
150,2023-12-06,50,,73
150,2023-12-06,50,93555,74
150,2023-12-06,50,93555,74
230,2023-12-05,78,80621,214
80,2023-12-05,28,,237
80,2023-12-04,28,83687,87
80,2023-12-04,28,83687,87
80,2023-12-04,28,83687,87
80,2023-12-04,28,83687,87
32,2023-12-03,25,97358,55
75,2023-12-03,50,,222
75,2023-12-03,50,,222
75,2023-12-03,50,70453,223
40,2023-12-02,28,,238
120,2023-12-02,84,98198,239
64,2023-12-02,25,89122,4
40,2023-12-01,28,,210
40,2023-12-01,28,,211
40,2023-11-29,28,95060,34
155,2023-11-28,130,81657,5
150,2023-11-26,50,19403,240
150,2023-11-26,50,,241
210,2023-11-26,50,,242
660,2023-11-25,185,,164
660,2023-11-25,185,,164
120,2023-11-25,28,19403,240
120,2023-11-25,28,19403,240
300,2023-11-24,100,,243
300,2023-11-24,100,,243
120,2023-11-24,28,90706,244
75,2023-11-24,25,,245
75,2023-11-24,25,,246
75,2023-11-23,25,,247
150,2023-11-23,50,,248
150,2023-11-23,50,,248
150,2023-11-23,50,,248
150,2023-11-23,50,53144,249
150,2023-11-23,50,80233,213
75,2023-11-23,25,91006,100
150,2023-11-23,50,,250
600,2023-11-22,200,80010,251
195,2023-11-21,53,,252
195,2023-11-21,53,,252
150,2023-11-21,50,37307,253
120,2023-11-20,28,97760,254
150,2023-11-20,40,2816,102
150,2023-11-20,50,,255
150,2023-11-20,50,,255
120,2023-11-20,28,,255
120,2023-11-20,28,,255
320,2023-11-19,134.4,46970,256
300,2023-11-19,100,92253,158
300,2023-11-19,100,92253,158
270,2023-11-18,108.4,90241,257
270,2023-11-18,108.4,90241,257
80,2023-11-18,80,80125,258
120,2023-11-18,28,97711,174
795,2023-11-18,314.62,80010,251
120,2023-11-17,28,87106,259
120,2023-11-17,28,87106,259
120,2023-11-17,28,87106,259
40,2023-11-14,28,,137
40,2023-11-14,28,,137
40,2023-11-14,28,,137
40,2023-11-14,28,,137
270,2023-11-11,166.4,80010,251
40,2023-11-11,7,20815,260
75,2023-11-11,12.5,20815,260
75,2023-11-11,12.5,81623,261
75,2023-11-11,12.5,81623,261
150,2023-11-11,100,,73
150,2023-11-11,100,93555,74
150,2023-11-11,100,93555,74
80,2023-11-11,44.8,80513,262
75,2023-11-10,40,90241,263
75,2023-11-10,40,90241,263
75,2023-11-09,40,,252
75,2023-11-09,40,,252
75,2023-11-08,50,,264
160,2023-11-08,76.8,,265
75,2023-11-07,50,21045,266
225,2023-11-06,120,92253,158
225,2023-11-06,120,92253,158
75,2023-11-06,50,,267
75,2023-11-05,50,,268
75,2023-11-05,50,,269
40,2023-11-05,28,,270
40,2023-11-04,28,94501,271
32,2023-11-04,25,97358,55
40,2023-11-03,28,33458,191
32,2023-11-02,25,89122,4
150,2023-11-01,80,,272
150,2023-11-01,80,,272
150,2023-11-01,80,,272
130,2023-10-26,130,,273
130,2023-10-26,130,,273
130,2023-10-26,130,,273
130,2023-10-26,130,,273
130,2023-10-26,130,,273
75,2023-10-24,50,7071,274
160,2023-10-24,56,7922,275
160,2023-10-24,56,7922,275
150,2023-10-23,100,84653,71
80,2023-10-22,28,80004,276
80,2023-10-21,28,,277
80,2023-10-21,28,,277
80,2023-10-21,28,,277
240,2023-10-21,67.2,20815,260
80,2023-10-20,28,83687,87
80,2023-10-20,28,83687,87
80,2023-10-20,28,83687,87
80,2023-10-20,28,83687,87
150,2023-10-18,50,37042,113
150,2023-10-18,50,90606,278
155,2023-10-16,98,,279
150,2023-10-16,50,,216
150,2023-10-16,50,,216
150,2023-10-16,50,,216
150,2023-10-16,50,,216
150,2023-10-15,50,20772,280
150,2023-10-15,50,20772,281
150,2023-10-14,50,81623,261
150,2023-10-14,50,81623,261
150,2023-10-14,50,81623,261
150,2023-10-14,50,81623,261
150,2023-10-14,50,80210,58
150,2023-10-14,50,80233,213
150,2023-10-14,50,,222
150,2023-10-14,50,,222
150,2023-10-14,50,70453,223
150,2023-10-14,50,20772,280
150,2023-10-14,50,20772,281
150,2023-10-14,50,81623,261
150,2023-10-14,50,81623,261
40,2023-10-13,28,,154
40,2023-10-13,28,,154
40,2023-10-13,28,,154
40,2023-10-13,28,,154
75,2023-10-12,39.96,,222
75,2023-10-12,39.96,,222
75,2023-10-12,39.96,70453,223
80,2023-10-11,80,,282
75,2023-10-09,39.96,,154
75,2023-10-09,39.96,,154
75,2023-10-09,39.96,,154
75,2023-10-09,39.96,,154
160,2023-10-06,110,40223,283
80,2023-10-06,55,80120,193
80,2023-10-04,55,37042,113
32,2023-10-04,25,97358,55
32,2023-10-02,25,89122,4
80,2023-10-02,56,91977,284
96,2023-10-01,75,20815,260
150,2023-09-28,79.92,,285
150,2023-09-28,79.92,,285
75,2023-09-25,39.96,,286
115,2023-09-22,77.95,78254,287
32,2023-09-12,32,93277,288
80,2023-09-11,60,80015,19
75,2023-09-10,49.95,,216
75,2023-09-10,49.95,,216
75,2023-09-10,49.95,,216
75,2023-09-10,49.95,,216
32,2023-09-08,20,83687,87
32,2023-09-08,20,83687,87
32,2023-09-08,20,83687,87
32,2023-09-08,20,83687,87
320,2023-09-05,200,90606,278
32,2023-09-04,20,97358,55
160,2023-09-03,80,63362,236
80,2023-09-03,50,10040,289
80,2023-09-03,50,10040,289
80,2023-09-03,50,10040,289
80,2023-09-03,50,10040,289
80,2023-09-01,50,44255,290
96,2023-09-01,60,20815,260
150,2023-08-30,99.9,84653,71
470,2023-08-30,319.9,80644,291
240,2023-08-28,128,21230,292
80,2023-08-28,50,,293
80,2023-08-28,50,,294
80,2023-08-28,50,,294
80,2023-08-25,56,80513,262
75,2023-08-25,39.96,80537,105
75,2023-08-25,39.96,80537,105
75,2023-08-25,39.96,80537,105
75,2023-08-25,39.96,80537,105
