subtotal,order_date_dt,order_total_revenue,zip_code,unique_customer_id
75,2023-08-25,39.96,80537,105
75,2023-08-25,39.96,80537,105
75,2023-08-25,39.96,80537,105
80,2023-08-24,60,80923,295
40,2023-08-24,28,14504,296
80,2023-08-24,50,13753,70
80,2023-08-24,50,13753,70
80,2023-08-24,50,80503,297
120,2023-08-23,48,17603,189
150,2023-08-23,99.9,,298
150,2023-08-23,79.92,,299
40,2023-08-22,22.4,,300
40,2023-08-21,28,,301
75,2023-08-20,39.96,,302
75,2023-08-18,49.95,80027,303
75,2023-08-18,49.95,84653,304
75,2023-08-15,39.96,91006,100
210,2023-08-14,157.5,60605,26
150,2023-08-13,99.9,92679,305
32,2023-08-12,32,93277,288
190,2023-08-08,127.9,76021,306
190,2023-08-08,127.9,76021,307
150,2023-08-08,79.92,85248,308
300,2023-08-05,159.84,81623,261
300,2023-08-05,159.84,81623,261
75,2023-08-05,49.95,,216
75,2023-08-05,49.95,,216
75,2023-08-05,49.95,,216
75,2023-08-05,49.95,,216
40,2023-08-04,28,,309
40,2023-08-02,22.4,12423,310
96,2023-08-01,60,20815,260
40,2023-07-31,28,,177
40,2023-07-31,28,,177
40,2023-07-30,22.4,33418,311
40,2023-07-27,28,28405,312
80,2023-07-26,38.4,90606,313
40,2023-07-25,28,98908,314
150,2023-07-25,79.92,,315
160,2023-07-24,104,,316
120,2023-07-23,76,33993,317
115,2023-07-22,77.95,80215,123
75,2023-07-22,49.95,,318
75,2023-07-20,49.95,,14
40,2023-07-17,28,18302,319
210,2023-07-17,160.2,,273
210,2023-07-17,160.2,,273
210,2023-07-17,160.2,,273
210,2023-07-17,160.2,,273
210,2023-07-17,160.2,,273
190,2023-07-14,127.9,,320
32,2023-07-12,32,93277,288
80,2023-07-10,56,63362,236
80,2023-07-10,56,20815,260
75,2023-07-08,49.95,84653,71
40,2023-07-04,24,7922,275
40,2023-07-04,24,7922,275
75,2023-07-04,49.95,89144,321
75,2023-07-03,49.95,81623,261
75,2023-07-03,49.95,81623,261
150,2023-06-30,99.9,80210,58
40,2023-06-30,24,,322
80,2023-06-28,44,17603,189
75,2023-06-27,49.95,80027,303
150,2023-06-27,99.9,,323
80,2023-06-25,48,43614,324
450,2023-06-24,299.7,80210,325
40,2023-06-23,24,,294
40,2023-06-23,24,,294
160,2023-06-23,96,6877,326
150,2023-06-21,99.9,6379,171
150,2023-06-21,99.9,,327
75,2023-06-18,49.95,,328
80,2023-06-18,48,,329
150,2023-06-18,99.9,,330
450,2023-06-17,299.7,,331
40,2023-06-17,24,,332
40,2023-06-16,24,,333
75,2023-06-15,49.95,,334
40,2023-06-14,24,89122,4
32,2023-06-12,32,93277,288
40,2023-06-12,24,34953,335
80,2023-06-11,48,,336
80,2023-06-11,48,80026,192
80,2023-06-11,48,80026,192
115,2023-06-11,73.95,63362,236
65,2023-06-09,39,,337
40,2023-06-08,24,81089,338
260,2023-06-08,99,83687,87
260,2023-06-08,99,83687,87
260,2023-06-08,99,83687,87
260,2023-06-08,99,83687,87
80,2023-06-07,48,,339
80,2023-06-07,48,,339
75,2023-06-07,49.95,,285
75,2023-06-07,49.95,,285
320,2023-06-07,176,18302,340
320,2023-06-07,176,18302,340
260,2023-06-06,99,37216,341
130,2023-06-06,78,60605,26
80,2023-06-06,48,87106,259
80,2023-06-06,48,87106,259
80,2023-06-06,48,87106,259
80,2023-06-02,48,44305,342
80,2023-05-31,48,89149,343
115,2023-05-29,73.95,,344
160,2023-05-29,96,49112,345
80,2023-05-28,44,17603,189
32,2023-05-24,32,33458,191
115,2023-05-24,73.95,,346
160,2023-05-23,96,,347
160,2023-05-23,96,,347
40,2023-05-23,24,44305,342
120,2023-05-23,72,,348
80,2023-05-18,48,18302,340
80,2023-05-18,48,18302,340
390,2023-05-14,226,18302,340
390,2023-05-14,226,18302,340
32,2023-05-12,32,93277,288
260,2023-05-12,99,,349
75,2023-05-11,45,,350
40,2023-05-09,24,,351
260,2023-05-09,99,83687,87
260,2023-05-09,99,83687,87
260,2023-05-09,99,83687,87
260,2023-05-09,99,83687,87
150,2023-05-08,90,,73
150,2023-05-08,90,93555,74
150,2023-05-08,90,93555,74
75,2023-05-07,45,91006,100
40,2023-05-06,24,87109,352
80,2023-05-06,48,,353
75,2023-05-05,45,,354
260,2023-05-05,99,,355
260,2023-05-05,99,,355
260,2023-05-05,99,,355
260,2023-05-05,99,,355
260,2023-05-05,99,,355
160,2023-05-03,96,,356
150,2023-05-02,90,,73
150,2023-05-02,90,93555,74
150,2023-05-02,90,93555,74
145,2023-05-02,113,80125,258
75,2023-04-30,45,,357
80,2023-04-30,48,,358
145,2023-04-29,113,83687,87
145,2023-04-29,113,83687,87
145,2023-04-29,113,83687,87
145,2023-04-29,113,83687,87
150,2023-04-27,90,97901,359
75,2023-04-26,45,,360
40,2023-04-25,24,80004,276
120,2023-04-25,72,,347
120,2023-04-25,72,,347
155,2023-04-24,93,77303,361
75,2023-04-22,45,81623,261
75,2023-04-22,45,81623,261
150,2023-04-20,90,,128
150,2023-04-20,90,,128
150,2023-04-20,90,,128
40,2023-04-19,24,,362
75,2023-04-18,45,,363
40,2023-04-18,24,89122,4
40,2023-04-17,24,89122,4
40,2023-04-16,24,,364
40,2023-04-16,24,,365
40,2023-04-15,24,7922,275
40,2023-04-15,24,7922,275
120,2023-04-14,68,,366
32,2023-04-12,32,93277,288
40,2023-04-11,40,80026,192
40,2023-04-11,40,80026,192
80,2023-04-10,48,8742,186
65,2023-04-09,39,71138,168
65,2023-04-09,39,71138,168
65,2023-04-09,39,71138,168
65,2023-04-09,39,,169
345,2023-04-09,207,59716,194
345,2023-04-09,207,33496,195
40,2023-04-09,24,,277
40,2023-04-09,24,,277
40,2023-04-09,24,,277
290,2023-04-09,174,,273
290,2023-04-09,174,,273
290,2023-04-09,174,,273
290,2023-04-09,174,,273
290,2023-04-09,174,,273
75,2023-04-09,45,80504,108
75,2023-04-09,45,80504,108
150,2023-04-09,90,80237,367
75,2023-04-09,45,7832,368
150,2023-04-09,90,81321,369
230,2023-04-09,138,37307,253
80,2023-04-08,48,,370
150,2023-04-08,90,80219,111
150,2023-04-08,90,80219,111
150,2023-04-08,90,80219,111
80,2023-04-08,48,,371
40,2023-04-08,24,,372
75,2023-04-05,45,,373
150,2023-04-04,90,81623,261
150,2023-04-04,90,81623,261
190,2023-04-04,114,80219,111
190,2023-04-04,114,80219,111
190,2023-04-04,114,80219,111
75,2023-04-02,45,80537,105
75,2023-04-02,45,80537,105
75,2023-04-02,45,80537,105
75,2023-04-02,45,80537,105
75,2023-04-02,45,80537,105
75,2023-04-02,45,80537,105
75,2023-04-02,45,80537,105
75,2023-04-02,45,,374
75,2023-04-02,45,,375
150,2023-04-01,90,93313,376
40,2023-04-01,24,33019,377
80,2023-03-31,48,57717,378
300,2023-03-31,180,90606,278
230,2023-03-29,138,,379
150,2023-03-28,90,21122,380
75,2023-03-28,45,,381
40,2023-03-27,24,,277
40,2023-03-27,24,,277
40,2023-03-27,24,,277
75,2023-03-27,45,13753,70
75,2023-03-27,45,13753,70
75,2023-03-26,45,7832,368
140,2023-03-26,84,7801,382
260,2023-03-25,175,80237,367
32,2023-03-24,32,33458,191
75,2023-03-24,45,84074,383
75,2023-03-24,45,,272
75,2023-03-24,45,,272
75,2023-03-24,45,,272
120,2023-03-23,72,,384
75,2023-03-19,45,81623,261
75,2023-03-19,45,81623,261
40,2023-03-17,24,80241,385
40,2023-03-15,24,18302,319
285,2023-03-14,171,60605,26
150,2023-03-12,76.5,,386
150,2023-03-12,90,,387
80,2023-03-06,48,,388
160,2023-03-06,96,95672,389
40,2023-03-04,24,44255,290
105,2023-03-04,63,37601,390
80,2023-03-03,48,,391
160,2023-03-03,96,32779,392
40,2023-03-03,24,,393
80,2023-03-02,48,90706,244
75,2023-03-02,45,,394
40,2023-03-02,24,1301,395
80,2023-03-01,48,,396
120,2023-03-01,72,83702,397
40,2023-02-28,24,,398
75,2023-02-28,75,,399
75,2023-02-27,75,7832,368
260,2023-02-25,175,80237,367
60,2023-02-23,60,80005,400
80,2023-02-23,80,,401
80,2023-02-22,48,95672,389
80,2023-02-22,48,6830,402
75,2023-02-21,45,80504,108
160,2023-02-21,81.6,,403
80,2023-02-20,48,71138,168
80,2023-02-20,48,71138,168
80,2023-02-20,48,71138,168
80,2023-02-20,48,,169
150,2023-02-20,90,81623,13
325,2023-02-20,195,80016,404
80,2023-02-20,48,81623,261
80,2023-02-20,48,81623,261
75,2023-02-19,45,80504,108
65,2023-02-18,39,95062,50
300,2023-02-17,153,60417,405
145,2023-02-16,87,,406
300,2023-02-13,153,80503,297
80,2023-02-12,48,95672,389
40,2023-02-12,24,98626,407
40,2023-02-11,24,80120,408
650,2023-02-11,390,6830,402
210,2023-02-10,126,,409
40,2023-02-10,24,,339
40,2023-02-10,24,,339
150,2023-02-07,90,37042,113
150,2023-02-07,90,,410
60,2023-02-04,60,81623,261
60,2023-02-04,60,81623,261
195,2023-02-04,195,6379,171
80,2023-02-02,40,,411
230,2023-02-01,115,81623,261
230,2023-02-01,115,81623,261
80,2023-02-01,40,,412
80,2023-01-31,40,30233,413
150,2023-01-30,75,80537,105
150,2023-01-30,75,80537,105
150,2023-01-30,75,80537,105
150,2023-01-30,75,80537,105
150,2023-01-30,75,80537,105
150,2023-01-30,75,80537,105
150,2023-01-30,75,80537,105
80,2023-01-29,40,,414
80,2023-01-29,40,87106,259
80,2023-01-29,40,87106,259
80,2023-01-29,40,87106,259
60,2023-01-28,60,80111,415
150,2023-01-27,75,91006,100
240,2023-01-27,160,,355
240,2023-01-27,160,,355
240,2023-01-27,160,,355
240,2023-01-27,160,,355
240,2023-01-27,160,,355
280,2023-01-27,140,17319,416
80,2023-01-26,40,,417
150,2023-01-26,75,,418
150,2023-01-26,75,80210,58
80,2023-01-26,40,37216,341
80,2023-01-25,40,77807,419
160,2023-01-25,80,,420
160,2023-01-25,80,,420
250,2023-01-25,185,95062,50
32,2023-01-24,32,33458,191
60,2023-01-23,60,37216,341
150,2023-01-23,75,81623,261
150,2023-01-23,75,81623,261
40,2023-01-22,40,95672,389
75,2023-01-22,75,71138,168
75,2023-01-22,75,71138,168
75,2023-01-22,75,71138,168
75,2023-01-22,75,,169
75,2023-01-21,75,80222,421
40,2023-01-18,40,,422
40,2023-01-18,40,,422
75,2023-01-17,75,60620,423
40,2023-01-12,40,,424
40,2023-01-11,40,14504,296
80,2023-01-09,80,90803,117
80,2023-01-09,80,90803,117
80,2023-01-09,80,90803,117
80,2023-01-09,80,90803,117
80,2023-01-09,80,90803,117
75,2023-01-08,79.99,84096,425
75,2023-01-06,79.99,,426
40,2022-12-31,44.99,,427
40,2022-12-31,44.99,,428
155,2022-12-29,159.99,,429
155,2022-12-29,159.99,,429
40,2022-12-24,44.99,,430
60,2022-12-23,64.99,37216,341
75,2022-12-14,79.99,19964,431
260,2022-12-09,103.99,,422
260,2022-12-09,103.99,,422
260,2022-12-06,103.99,,432
70,2022-12-06,74.99,,429
70,2022-12-06,74.99,,429
86.25,2022-12-04,91.24,81623,261
86.25,2022-12-04,91.24,81623,261
75,2022-12-03,79.99,,433
75,2022-11-29,79.99,,434
75,2022-11-28,79.99,80111,415
80,2022-11-27,39.99,98056,435
130,2022-11-27,64.99,,273
130,2022-11-27,64.99,,273
130,2022-11-27,64.99,,273
130,2022-11-27,64.99,,273
130,2022-11-27,64.99,,273
270,2022-11-27,119.99,,355
270,2022-11-27,119.99,,355
270,2022-11-27,119.99,,355
270,2022-11-27,119.99,,355
270,2022-11-27,119.99,,355
150,2022-11-26,84.99,20772,280
150,2022-11-26,84.99,20772,281
75,2022-11-26,44.99,11949,436
75,2022-11-26,44.99,11949,436
325,2022-11-26,133.99,84025,437
80,2022-11-25,39.99,85050,438
500,2022-11-25,218.99,59716,194
500,2022-11-25,218.99,33496,195
32,2022-11-25,20.99,80111,439
32,2022-11-25,20.99,80122,440
60,2022-11-25,34.99,80111,439
60,2022-11-25,34.99,80122,440
450,2022-11-25,244.99,,441
450,2022-11-25,244.99,,441
40,2022-11-24,24.99,,442
32,2022-11-24,16.99,33458,191
310,2022-11-21,155,,248
310,2022-11-21,155,,248
310,2022-11-21,155,,248
310,2022-11-21,155,53144,249
150,2022-11-20,75,91006,100
150,2022-11-19,75,37148,443
150,2022-11-19,75,,444
150,2022-11-16,75,,445
150,2022-11-16,75,,445
150,2022-11-16,75,,445
150,2022-11-16,75,,445
80,2022-11-14,40,50312,446
150,2022-11-07,79.99,48220,447
150,2022-11-05,79.99,27577,448
230,2022-11-03,119.99,92691,449
150,2022-11-03,79.99,84653,71
80,2022-11-02,44.99,75401,450
150,2022-11-01,79.99,,451
150,2022-10-31,79.99,22030,452
150,2022-10-30,79.99,,243
150,2022-10-30,79.99,,243
150,2022-10-30,79.99,30082,453
150,2022-10-30,79.99,30126,454
150,2022-10-30,79.99,30126,454
150,2022-10-30,79.99,75227,455
230,2022-10-30,119.99,19002,456
150,2022-10-27,79.99,11553,457
230,2022-10-26,119.99,,458
80,2022-10-25,44.99,,459
150,2022-10-22,79.99,,445
150,2022-10-22,79.99,,445
150,2022-10-22,79.99,,445
150,2022-10-22,79.99,,445
150,2022-10-21,79.99,80537,105
150,2022-10-21,79.99,80537,105
150,2022-10-21,79.99,80537,105
150,2022-10-21,79.99,80537,105
150,2022-10-21,79.99,80537,105
150,2022-10-21,79.99,80537,105
150,2022-10-21,79.99,80537,105
80,2022-10-21,44.99,,460
80,2022-10-21,44.99,,460
80,2022-10-21,44.99,,460
80,2022-10-21,44.99,80504,108
80,2022-10-20,44.99,,461
80,2022-10-20,84.99,44145,462
150,2022-10-20,79.99,,463
150,2022-10-20,79.99,,464
150,2022-10-20,79.99,,464
150,2022-10-20,79.99,7901,465
160,2022-10-19,84.99,80305,466
150,2022-10-19,79.99,,467
150,2022-10-19,79.99,,467
150,2022-10-19,79.99,,467
150,2022-10-11,154.99,,468
75,2022-10-07,79.99,,469
75,2022-10-07,79.99,,469
75,2022-10-01,79.99,37042,113
60,2022-09-28,4.99,80111,415
75,2022-09-21,79.99,,470
260,2022-09-19,204.99,,273
260,2022-09-19,204.99,,273
260,2022-09-19,204.99,,273
260,2022-09-19,204.99,,273
260,2022-09-19,204.99,,273
75,2022-09-15,79.99,,469
75,2022-09-15,79.99,,469
150,2022-09-15,154.99,80125,471
75,2022-09-14,79.99,,472
260,2022-09-13,204.99,60605,26
300,2022-09-09,244.99,,460
300,2022-09-09,244.99,,460
300,2022-09-09,244.99,,460
75,2022-09-09,79.99,,473
75,2022-09-08,79.99,,474
130,2022-09-07,134.99,,475
130,2022-09-07,134.99,93035,476
150,2022-09-07,154.99,,464
150,2022-09-07,154.99,,464
75,2022-09-07,79.99,,477
150,2022-09-05,154.99,,445
150,2022-09-05,154.99,,445
150,2022-09-05,154.99,,445
150,2022-09-05,154.99,,445
75,2022-08-31,79.99,34249,478
75,2022-08-27,61.24,,467
75,2022-08-27,61.24,,467
75,2022-08-27,61.24,,467
80,2022-08-27,84.99,80305,466
75,2022-08-25,79.99,30033,479
130,2022-08-18,102.49,84025,437
75,2022-08-18,79.99,,480
40,2022-08-15,40,,481
40,2022-08-15,40,59716,194
40,2022-08-15,40,33496,195
75,2022-08-08,75,28032,482
150,2022-08-07,112.5,,483
80,2022-07-31,80,,484
80,2022-07-28,80,85050,438
75,2022-07-25,75,,485
75,2022-07-25,75,90212,486
75,2022-07-23,56.25,,487
75,2022-07-20,56.25,24558,488
75,2022-07-19,56.25,,2
75,2022-07-17,75,,374
75,2022-07-17,75,,375
75,2022-07-16,56.25,,489
75,2022-07-14,56.25,85365,161
75,2022-07-09,75,,445
75,2022-07-09,75,,445
75,2022-07-09,75,,445
75,2022-07-09,75,,445
75,2022-07-08,75,81321,369
75,2022-07-05,75,,490
75,2022-07-04,75,,491
75,2022-07-03,56.25,,492
75,2022-07-02,75,84653,71
75,2022-06-30,75,,493
150,2022-06-25,150,6511,494
75,2022-06-24,56.25,37211,495
75,2022-06-24,56.25,28401,205
75,2022-06-24,56.25,28401,205
75,2022-06-24,56.25,28401,205
75,2022-06-16,75,,248
75,2022-06-16,75,,248
75,2022-06-16,75,,248
75,2022-06-16,75,53144,249
75,2022-06-15,75,80537,105
75,2022-06-15,75,80537,105
75,2022-06-15,75,80537,105
75,2022-06-15,75,80537,105
75,2022-06-15,75,80537,105
75,2022-06-15,75,80537,105
75,2022-06-15,75,80537,105
65,2022-06-12,65,,475
65,2022-06-12,65,93035,476
230,2022-06-08,230,,496
75,2022-06-08,75,30082,497
75,2022-06-07,75,,498
75,2022-06-07,75,,499
150,2022-06-07,112.5,30126,454
150,2022-06-07,112.5,30126,454
75,2022-06-05,75,,500
75,2022-06-03,75,37042,113
75,2022-06-02,75,,501
75,2022-06-01,56.25,,502
150,2022-05-31,150,,503
75,2022-05-27,56.25,6614,504
75,2022-05-24,56.25,,207
75,2022-05-24,56.25,,207
75,2022-05-20,75,,505
75,2022-05-18,75,80504,108
75,2022-05-18,75,20019,225
75,2022-05-14,75,23666,506
225,2022-05-08,191.25,,507
140,2022-05-07,140,,508
75,2022-05-05,56.25,,509
150,2022-05-04,150,90212,486
260,2022-04-29,200,,510
75,2022-04-28,75,,511
75,2022-04-24,56.25,32068,512
75,2022-04-15,56.25,70777,513
75,2022-04-15,75,94509,514
80,2022-04-15,60,37801,515
75,2022-04-08,75,80538,516
75,2022-04-08,75,70814,517
75,2022-04-06,56.25,37801,515
75,2022-04-06,75,80537,105
75,2022-04-06,75,80537,105
75,2022-04-06,75,80537,105
75,2022-04-06,75,80537,105
75,2022-04-06,75,80537,105
75,2022-04-06,75,80537,105
75,2022-04-06,75,80537,105
480,2022-04-05,420,,518
75,2022-04-05,56.25,75703,519
75,2022-04-02,56.25,,520
75,2022-04-01,63.75,,521
75,2022-03-28,75,22204,522
75,2022-03-25,75,44235,523
150,2022-03-16,150,7046,524
75,2022-03-13,75,76021,306
75,2022-03-13,75,76021,307
80,2022-03-12,80,44145,462
75,2022-03-12,63.75,75703,519
155,2022-03-07,131.75,80015,525
75,2022-03-04,81.99,38118,526
145,2022-03-02,145,80503,527
65,2022-02-27,71.99,60605,231
75,2022-02-22,81.99,48867,528
75,2022-02-22,81.99,48867,528
130,2022-02-21,110.5,32080,529
75,2022-02-18,81.99,85746,10
75,2022-02-17,81.99,,530
75,2022-02-13,81.99,81321,369
75,2022-02-12,81.99,,531
75,2022-02-12,81.99,,532
75,2022-02-09,81.99,91362,533
75,2022-02-08,70.74,21122,380
80,2022-02-05,80,,420
80,2022-02-05,80,,420
215,2022-02-03,215,80234,534
67.5,2022-01-27,74.49,28105,535
260,2022-01-25,200,92103,536
520,2022-01-21,400,80503,155
260,2022-01-20,200,,537
75,2022-01-18,81.99,,538
75,2022-01-18,70.74,45212,539
75,2022-01-18,70.74,,540
75,2022-01-18,70.74,20772,280
75,2022-01-18,70.74,20772,281
75,2022-01-18,81.99,75241,541
75,2022-01-16,81.99,,542
150,2022-01-08,150,7901,465
75,2022-01-08,70.74,30909,543
75,2022-01-05,81.99,10463,544
520,2022-01-04,400,40223,283
75,2022-01-03,70.74,,545
75,2021-12-31,81.99,27527,546
75,2021-12-29,81.99,40207,547
260,2021-12-26,170,80550,548
75,2021-12-23,70.74,,549
75,2021-12-21,70.74,20744,550
75,2021-12-21,81.99,,14
375,2021-12-17,262.5,10040,289
375,2021-12-17,262.5,10040,289
375,2021-12-17,262.5,10040,289
375,2021-12-17,262.5,10040,289
160,2021-12-12,160,11969,551
140,2021-12-12,140,7928,552
235,2021-12-11,235,,355
235,2021-12-11,235,,355
235,2021-12-11,235,,355
235,2021-12-11,235,,355
235,2021-12-11,235,,355
155,2021-12-11,155,33173,553
260,2021-12-11,200,40223,283
80,2021-12-11,80,,554
65,2021-12-07,71.99,98056,435
75,2021-12-07,81.99,,441
75,2021-12-07,81.99,,441
80,2021-12-07,86.99,7865,555
75,2021-12-07,81.99,10040,289
75,2021-12-07,81.99,10040,289
75,2021-12-07,81.99,10040,289
75,2021-12-07,81.99,10040,289
65,2021-12-07,71.99,80237,556
75,2021-12-06,81.99,,557
1,2021-11-26,1,80237,556
65,2021-11-26,11.99,80237,556
33.75,2026-04-18,38.75,37920,558
82.5,2026-04-18,87.5,84025,559
56.25,2026-04-15,61.25,7070,560
42,2026-04-13,47,33196,561
45,2026-04-13,50,95018,562
33.75,2026-04-11,38.75,37922,563
33.75,2026-04-10,38.75,33073,564
33.75,2026-04-08,38.75,75703,519
75,2026-04-04,80,94901,565
75,2026-04-02,80,60914,566
203.75,2026-04-02,208.75,60605,26
63.75,2026-03-29,68.75,32801,567
150,2026-03-29,155,20723,568
75,2026-03-28,80,84004,569
67.5,2026-03-26,72.5,90731,570
45,2026-03-24,50,95018,562
33.75,2026-03-24,38.75,2451,571
75,2026-03-24,80,94597,572
67.5,2026-03-22,72.5,61611,573
75,2026-03-21,80,60649,574
42,2026-03-20,47,70744,575
42,2026-03-19,47,33196,561
