subtotal,order_date_dt,order_total_revenue,zip_code,unique_customer_id
33.75,2026-03-18,38.75,85045,576
33.75,2026-03-18,38.75,37920,558
82.5,2026-03-18,87.5,84025,559
105,2026-03-16,110,21658,577
45,2026-03-14,50,95018,562
42,2026-03-13,47,33196,561
33.75,2026-03-11,38.75,37922,563
33.75,2026-03-10,38.75,33073,564
33.75,2026-03-10,38.75,87110,578
33.75,2026-03-08,38.75,75703,519
90,2026-03-07,95,76571,579
75,2026-03-04,80,80433,580
75,2026-03-02,80,14504,296
42,2026-03-02,47,33196,561
67.5,2026-02-26,72.5,90731,570
75,2026-02-26,80,80210,581
52.5,2026-02-22,57.5,92567,582
67.5,2026-02-22,72.5,61611,573
42,2026-02-20,47,70744,575
33.75,2026-02-18,38.75,85045,576
33.75,2026-02-18,38.75,37920,558
82.5,2026-02-18,87.5,84025,559
220,2026-02-17,225,60605,231
300,2026-02-16,305,80220,583
42,2026-02-13,47,33196,561
33.75,2026-02-11,38.75,37922,563
33.75,2026-02-10,38.75,87110,578
75,2026-02-09,80,36564,584
56.25,2026-02-09,61.25,7070,585
33.75,2026-02-08,38.75,75703,519
56.25,2026-02-05,61.25,75098,586
75,2026-02-04,80,92808,587
52.5,2026-02-02,57.5,33157,39
150,2026-02-02,155,10028,128
67.5,2026-01-26,72.5,90731,570
60,2026-01-26,65,80250,588
75,2026-01-23,80,84074,589
90,2026-01-20,95,80211,590
225,2026-01-20,230,80220,583
42,2026-01-20,47,70744,575
33.75,2026-01-18,38.75,37920,558
82.5,2026-01-18,87.5,84025,559
42,2026-01-13,47,33196,561
33.75,2026-01-11,38.75,37922,563
78.75,2026-01-10,83.75,87110,578
33.75,2026-01-08,38.75,75703,519
300,2026-01-07,305,80220,583
52.5,2026-01-04,57.5,61611,573
33.75,2026-01-04,38.75,90277,591
56.25,2026-01-03,61.25,74467,592
45,2025-12-30,50,80210,593
45,2025-12-30,50,87110,594
225,2025-12-28,230,80220,583
72,2025-12-23,77,80015,19
150,2025-12-23,155,84004,569
33.75,2025-12-23,38.75,94901,595
31.5,2025-12-23,36.5,94901,595
75,2025-12-22,80,80220,583
67.5,2025-12-22,72.5,61611,573
75,2025-12-21,80,81623,13
42,2025-12-20,47,70744,575
33.75,2025-12-18,38.75,37920,558
82.5,2025-12-18,87.5,84025,559
45,2025-12-15,50,56304,562
42,2025-12-13,47,33196,561
75,2025-12-12,80,77059,596
75,2025-12-12,80,90045,597
33.75,2025-12-11,38.75,85045,576
33.75,2025-12-11,38.75,37922,563
33.75,2025-12-08,38.75,93940,598
33.75,2025-12-08,38.75,75703,519
75,2025-12-08,80,27707,599
75,2025-12-06,80,61611,573
31.5,2025-12-05,36.5,94901,595
42,2025-12-05,47,33196,561
33.75,2025-12-05,38.75,22079,600
33.75,2025-12-04,38.75,90277,591
56.25,2025-12-03,61.25,74467,592
45,2025-12-02,50,80210,593
45,2025-12-01,50,85395,601
390,2025-12-01,395,80503,155
75,2025-12-01,80,85045,602
45,2025-12-01,50,80303,81
90,2025-11-30,95,63362,236
150,2025-11-30,155,36064,603
45,2025-11-29,45,33073,564
150,2025-11-28,155,80027,3
120,2025-11-28,125,10301,604
75,2025-11-28,80,91006,100
56.25,2025-11-28,61.25,30310,605
90,2025-11-27,95,48506,606
75,2025-11-27,80,74467,164
75,2025-11-27,80,60611,607
0,2025-11-26,5,11385,608
75,2025-11-24,80,75002,609
90,2025-11-24,95,44116,94
75,2025-11-23,80,80504,108
45,2025-11-23,50,95060,34
67.5,2025-11-22,72.5,61611,573
0,2025-11-20,5,22182,118
42,2025-11-20,47,70744,575
75,2025-11-19,80,22182,118
75,2025-11-19,80,22182,118
75,2025-11-19,80,77328,610
0,2025-11-19,5,92253,611
75,2025-11-19,80,92253,611
75,2025-11-18,80,90241,257
150,2025-11-18,155,46637,243
33.75,2025-11-18,38.75,37920,558
82.5,2025-11-18,87.5,84025,559
75,2025-11-17,80,36532,612
42,2025-11-13,47,33196,561
33.75,2025-11-11,38.75,37922,563
33.75,2025-11-08,38.75,93940,598
33.75,2025-11-08,38.75,75703,519
75,2025-11-06,80,60071,613
33.75,2025-11-04,38.75,90277,591
56.25,2025-11-03,61.25,74467,592
56.25,2025-10-30,61.25,93309,59
75,2025-10-28,80,80537,105
56.25,2025-10-28,61.25,30310,605
45,2025-10-25,50,11385,608
65,2025-10-24,70,2043,614
42,2025-10-20,47,70744,575
82.5,2025-10-18,87.5,84025,559
90,2025-10-15,95,11372,615
75,2025-10-15,80,80111,616
79.2,2025-10-15,84.2,95567,617
42,2025-10-13,47,33196,561
33.75,2025-10-08,38.75,93940,598
33.75,2025-10-08,38.75,75703,519
21,2025-10-07,26,10516,618
56.25,2025-10-05,61.25,60649,574
56.25,2025-09-30,61.25,93309,59
240,2025-09-29,245,7940,619
99,2025-09-26,104,80231,620
42,2025-09-20,47,70744,575
82.5,2025-09-18,87.5,84025,559
165,2025-09-16,170,20744,621
42,2025-09-13,47,33196,561
75,2025-09-11,80,80537,105
56.25,2025-09-10,61.25,92505,622
33.75,2025-09-08,38.75,75703,519
21,2025-09-07,26,10516,618
63.75,2025-09-05,68.75,80301,623
56.25,2025-08-30,61.25,93309,59
150,2025-08-28,155,89166,624
90,2025-08-22,95,53704,625
42,2025-08-20,47,70744,575
82.5,2025-08-18,87.5,84025,559
75,2025-08-15,80,80110,626
42,2025-08-13,47,33196,561
33.75,2025-08-08,38.75,75703,519
33.75,2025-08-07,38.75,2575,627
45,2025-08-07,50,56304,562
21,2025-08-07,26,10516,618
45,2025-08-05,50,95010,628
56.25,2025-07-30,61.25,93309,59
150,2025-07-23,155,10028,128
42,2025-07-20,47,70744,575
82.5,2025-07-19,87.5,84025,559
21,2025-07-17,26,99006,629
75,2025-07-15,80,80516,630
42,2025-07-14,47,16506,631
42,2025-07-13,47,33196,561
21,2025-07-10,21,93277,632
33.75,2025-07-08,33.75,75703,519
56,2025-07-08,56,48342,177
31.5,2025-07-08,31.5,23602,633
33.75,2025-07-07,33.75,2575,627
21,2025-07-07,21,10516,618
28,2025-07-06,28,80222,103
98,2025-07-06,98,81623,13
45,2025-07-06,45,37216,341
45,2025-07-06,45,80215,634
28,2025-07-06,28,33073,564
115,2025-07-06,115,61455,33
33.75,2025-07-05,33.75,22079,600
28,2025-07-05,28,2860,635
45,2025-07-03,45,36532,612
45,2025-07-03,45,6382,636
56,2025-07-03,56,98605,637
45,2025-07-03,45,36064,603
28,2025-07-03,28,1834,638
45,2025-07-02,45,12077,639
56,2025-07-01,56,48506,640
28,2025-07-01,28,74074,641
51,2025-07-01,51,34480,642
28,2025-07-01,28,97439,643
73,2025-06-30,73,60611,115
45,2025-06-29,45,2816,102
45,2025-06-29,45,2816,102
28,2025-06-29,28,28090,644
28,2025-06-29,28,,645
58,2025-06-28,58,85282,137
28,2025-06-28,28,79912,646
171,2025-06-28,171,17325,647
31.5,2025-06-28,31.5,75098,586
56,2025-06-28,56,22968,648
84,2025-06-28,84,32835,12
36,2025-06-26,36,98109,649
60,2025-06-24,60,95409,650
135,2025-06-23,135,7928,552
90,2025-06-20,90,89166,624
42,2025-06-20,42,70744,575
48,2025-06-19,48,22968,648
45,2025-06-18,45,14618,651
82.5,2025-06-18,82.5,84025,559
21,2025-06-17,21,99006,629
28,2025-06-16,28,56220,652
45,2025-06-14,45,80126,653
42,2025-06-14,42,16506,631
42,2025-06-13,42,33196,561
23.8,2025-06-11,23.8,1604,654
28,2025-06-08,28,80482,655
45,2025-06-06,45,55104,656
105,2025-06-06,105,55104,656
33.75,2025-06-05,33.75,22079,600
45,2025-06-04,45,89166,624
180,2025-06-03,180,60605,26
90,2025-06-03,90,46637,243
103,2025-06-01,103,22182,118
133,2025-05-31,133,35213,657
44.8,2025-05-30,44.8,48506,606
45,2025-05-29,45,22182,118
155,2025-05-26,155,30307,658
45,2025-05-25,45,54455,659
45,2025-05-24,45,20876,318
90,2025-05-23,90,85746,10
23.8,2025-05-22,23.8,80920,660
56,2025-05-21,56,80013,661
42,2025-05-20,42,70744,575
21,2025-05-19,21,89122,4
90,2025-05-19,90,46637,243
28,2025-05-18,28,45658,662
82.5,2025-05-18,82.5,84025,559
21,2025-05-17,21,99006,629
90,2025-05-17,90,7960,663
45,2025-05-17,45,77550,664
45,2025-05-15,45,85016,665
101,2025-05-15,101,29669,666
42,2025-05-14,42,16506,631
59.5,2025-05-13,59.5,2052,667
56,2025-05-11,56,60202,668
21,2025-05-10,21,80909,669
28,2025-05-09,28,79912,646
56,2025-05-07,56,44116,94
28,2025-05-06,28,95116,670
28,2025-05-06,28,97216,670
140,2025-05-06,140,97479,671
28,2025-05-06,28,80110,672
90,2025-05-06,90,80211,673
28,2025-05-06,28,80120,193
56,2025-05-06,56,30030,9
56,2025-05-06,56,80504,674
73,2025-05-06,73,22079,600
45,2025-05-05,45,72207,675
62.05,2025-05-04,62.05,80110,676
56,2025-04-28,56,48506,606
112,2025-04-27,112,80015,677
42,2025-04-27,42,17603,189
56,2025-04-26,56,81301,678
23.8,2025-04-24,23.8,65721,679
38.25,2025-04-22,38.25,89131,680
23.8,2025-04-22,23.8,29669,666
120,2025-04-21,120,80002,634
45,2025-04-20,45,84653,71
42,2025-04-20,42,70744,575
28,2025-04-20,28,53212,681
42,2025-04-20,42,33196,561
45,2025-04-20,45,20148,509
45,2025-04-19,45,78155,682
103,2025-04-19,103,2540,683
73,2025-04-19,73,87507,684
21,2025-04-18,21,89122,4
73,2025-04-18,73,97216,670
45,2025-04-18,45,80122,685
45,2025-04-18,45,85282,137
45,2025-04-17,45,53154,686
21,2025-04-17,21,99006,629
73,2025-04-16,73,7932,687
45,2025-04-16,45,72207,675
45,2025-04-16,45,86426,44
82.5,2025-04-16,82.5,11105,688
23.8,2025-04-16,23.8,60402,689
21,2025-04-15,21,80221,690
45,2025-04-15,45,80210,58
42,2025-04-14,42,16506,631
23.8,2025-04-13,23.8,43112,691
28,2025-04-13,28,48363,692
21,2025-04-11,21,92539,693
21,2025-04-10,21,80909,669
21,2025-04-10,21,10462,694
90,2025-04-10,90,69001,695
45,2025-04-08,45,75098,586
42,2025-04-08,42,60620,696
28,2025-04-06,28,48045,697
45,2025-04-04,45,7960,663
90,2025-04-03,90,78070,698
45,2025-04-02,45,80249,699
45,2025-04-01,45,98640,700
101,2025-04-01,101,91350,320
28,2025-04-01,28,22182,118
28,2025-03-30,28,85395,601
28,2025-03-30,28,13753,70
56,2025-03-29,56,80220,701
70,2025-03-28,70,40223,283
42,2025-03-27,42,17603,189
47.6,2025-03-27,47.6,,645
140,2025-03-25,140,60614,21
21,2025-03-25,21,81611,702
70,2025-03-23,70,8742,186
84,2025-03-23,84,30582,703
45,2025-03-23,45,22314,704
45,2025-03-23,45,59101,705
45,2025-03-23,45,59101,705
28,2025-03-22,28,93940,598
42,2025-03-20,42,33196,561
28,2025-03-19,28,28090,644
21,2025-03-18,21,89122,4
56,2025-03-18,56,1945,706
21,2025-03-17,21,99006,629
28,2025-03-17,28,75048,707
28,2025-03-16,28,81623,13
38.25,2025-03-16,38.25,50801,708
21,2025-03-15,21,80221,690
42,2025-03-12,42,60620,696
90,2025-03-11,90,2816,102
21,2025-03-11,21,92539,693
56,2025-03-10,56,98375,8
21,2025-03-10,21,80909,669
33.75,2025-03-08,33.75,75703,519
45,2025-03-07,45,84043,440
155,2025-03-05,155,84025,709
28,2025-03-04,28,81611,702
28,2025-03-04,28,61853,710
45,2025-03-04,45,91362,711
45,2025-03-02,45,95448,712
45,2025-03-02,45,80305,466
45,2025-03-02,45,38141,22
45,2025-03-02,45,20002,713
45,2025-03-01,45,23693,714
45,2025-02-28,45,80504,108
21,2025-02-28,21,97405,715
45,2025-02-28,45,91331,716
28,2025-02-27,28,83703,717
45,2025-02-26,45,80122,440
45,2025-02-25,45,59602,718
28,2025-02-25,28,80504,674
90,2025-02-25,90,80027,3
33.75,2025-02-24,33.75,92115,719
33.75,2025-02-23,33.75,91766,720
45,2025-02-21,45,88012,721
39.2,2025-02-20,39.2,33196,561
63,2025-02-19,63,97405,715
28,2025-02-19,28,91367,722
21,2025-02-18,21,89122,4
45,2025-02-18,45,90012,723
39.2,2025-02-18,39.2,79912,646
28,2025-02-18,28,87102,724
19.6,2025-02-18,19.6,48342,177
28,2025-02-17,28,54136,725
28,2025-02-17,28,68005,129
21,2025-02-17,21,99006,629
337,2025-02-14,337,80221,726
28,2025-02-11,28,30809,727
21,2025-02-11,21,92539,693
21,2025-02-10,21,80909,669
112,2025-02-09,112,20019,225
112,2025-02-09,112,,645
112,2025-02-08,112,81623,13
33.75,2025-02-08,33.75,75703,519
112,2025-02-08,112,10801,728
180,2025-02-08,180,7928,552
22.4,2025-02-07,22.4,11421,729
45,2025-02-06,45,97470,730
28,2025-02-06,28,30809,731
23.8,2025-02-04,23.8,33196,561
28,2025-02-01,28,95060,34
28,2025-02-01,28,95060,34
47.6,2025-01-30,47.6,48506,606
141,2025-01-29,141,72205,732
204,2025-01-29,204,33178,733
21,2025-01-29,21,97405,715
23.8,2025-01-29,23.8,90640,734
31.5,2025-01-29,31.5,7801,382
28,2025-01-28,28,95460,735
49,2025-01-28,49,15601,736
90,2025-01-27,90,23693,737
56,2025-01-27,56,20906,738
23.8,2025-01-27,23.8,80238,739
28,2025-01-26,28,60611,115
56,2025-01-26,56,49445,740
28,2025-01-26,28,60202,668
28,2025-01-26,28,7052,741
73,2025-01-25,73,13786,742
28,2025-01-24,28,97218,743
28,2025-01-24,28,89128,744
28,2025-01-24,28,60628,696
28,2025-01-24,28,60411,745
28,2025-01-24,28,10012,746
28,2025-01-24,28,90277,591
56,2025-01-23,56,63362,236
84,2025-01-23,84,92544,747
28,2025-01-23,28,33157,748
33.75,2025-01-23,33.75,91766,720
28,2025-01-23,28,80210,593
28,2025-01-23,28,80120,193
140,2025-01-23,140,13041,749
28,2025-01-22,28,98032,750
28,2025-01-22,28,80121,751
28,2025-01-22,28,21623,752
141,2025-01-21,141,48220,447
141,2025-01-20,141,91106,753
28,2025-01-18,28,2919,754
21,2025-01-18,21,89122,4
73,2025-01-18,73,80027,3
56,2025-01-18,56,79912,646
28,2025-01-17,28,83687,87
56,2025-01-17,56,97479,671
21,2025-01-17,21,99006,629
28,2025-01-17,28,,645
28,2025-01-17,28,92544,747
70,2025-01-17,70,80111,755
28,2025-01-17,28,44116,756
28,2025-01-17,28,8205,757
28,2025-01-16,28,18914,758
38.25,2025-01-15,38.25,89128,744
23.8,2025-01-14,23.8,48317,759
56,2025-01-10,56,33157,39
28,2025-01-10,28,98208,760
21,2025-01-10,21,80909,669
47.6,2025-01-10,47.6,22203,761
114.75,2025-01-09,114.75,46544,762
23.8,2025-01-08,23.8,28651,763
43.5,2025-01-08,43.5,75703,519
385,2025-01-08,385,53005,293
22.4,2025-01-07,22.4,80123,764
38.25,2025-01-06,38.25,74133,765
45,2025-01-06,45,28401,205
45,2025-01-06,45,74133,765
28,2025-01-06,28,28090,644
45,2025-01-05,45,7070,560
45,2025-01-05,45,7070,560
90,2025-01-05,90,80219,111
90,2025-01-05,90,10028,128
45,2025-01-05,45,7853,766
45,2025-01-04,45,33157,748
26.25,2025-01-04,26.25,80007,767
45,2025-01-04,45,70769,768
28,2025-01-02,28,48819,769
45,2025-01-01,45,91006,100
90,2025-01-01,90,61455,33
45,2025-01-01,45,30738,770
45,2024-12-31,45,22182,118
83,2024-12-31,83,60605,26
45,2024-12-29,45,37209,771
66,2024-12-29,66,97405,715
28,2024-12-25,28,22182,118
56,2024-12-24,56,30030,772
23.8,2024-12-24,23.8,80118,773
141,2024-12-23,141,78752,774
70,2024-12-20,70,48188,775
49.3,2024-12-20,49.3,70769,768
26.25,2024-12-17,26.25,99006,629
29.75,2024-12-17,29.75,92544,776
147.9,2024-12-15,147.9,21060,777
38.5,2024-12-13,38.5,,645
59.5,2024-12-13,59.5,6877,778
70,2024-12-13,70,55082,779
161,2024-12-12,161,83687,87
26.25,2024-12-12,26.25,10516,618
35,2024-12-12,35,28090,644
28,2024-12-11,28,7052,741
35,2024-12-11,35,62565,780
116,2024-12-11,116,46637,243
161,2024-12-10,161,50126,781
26.25,2024-12-10,26.25,80909,669
116,2024-12-10,116,75703,519
105,2024-12-10,105,32779,782
35,2024-12-10,35,62640,783
43.5,2024-12-08,43.5,75703,519
35,2024-12-08,35,13027,784
174,2024-12-08,174,80503,155
11.6,2024-12-06,11.6,80122,785
58,2024-12-05,58,22182,118
116,2024-12-05,116,10023,786
178.5,2024-12-04,178.5,10579,787
26.25,2024-12-04,26.25,80007,767
58,2024-12-03,58,80236,788
58,2024-12-03,58,34609,789
52.5,2024-12-03,52.5,32779,782
58,2024-12-02,58,91006,100
58,2024-12-02,58,15601,790
58,2024-12-02,58,,645
58,2024-12-01,58,92253,158
58,2024-12-01,58,30082,453
289,2024-11-29,289,70777,222
666,2024-11-29,666,80010,251
70,2024-11-28,70,80303,81
70,2024-11-28,70,85713,791
70,2024-11-27,70,79903,646
70,2024-11-26,70,78130,792
70,2024-11-26,70,78130,792
116,2024-11-26,116,80503,155
70,2024-11-26,70,60202,668
26.25,2024-11-26,26.25,62640,783
151,2024-11-26,151,7928,552
70,2024-11-23,70,,645
49.3,2024-11-22,49.3,7070,560
70,2024-11-20,70,48506,606
93,2024-11-20,93,80302,793
35,2024-11-18,35,97405,715
70,2024-11-18,70,30030,9
70,2024-11-17,70,79903,646
26.25,2024-11-17,26.25,99006,629
29.75,2024-11-17,29.75,,645
35,2024-11-15,35,6450,794
70,2024-11-15,70,27523,795
26.25,2024-11-12,26.25,10516,618
58,2024-11-10,58,98056,435
58,2024-11-10,58,27006,49
87,2024-11-09,87,22182,118
58,2024-11-08,58,33496,194
70,2024-11-08,70,32779,782
101.5,2024-11-08,101.5,75703,519
128,2024-11-06,128,63109,62
58,2024-11-05,58,30233,413
52.5,2024-11-03,52.5,32779,782
70,2024-11-03,70,60628,696
58,2024-11-02,58,25404,796
58,2024-11-02,58,20010,120
26.25,2024-10-31,26.25,78415,797
26.25,2024-10-29,26.25,90046,798
26.25,2024-10-26,26.25,62640,783
35,2024-10-25,35,48342,177
150.8,2024-10-25,150.8,90803,799
29.75,2024-10-24,29.75,95060,800
116,2024-10-23,116,37042,113
58,2024-10-23,58,20148,509
175,2024-10-22,175,7508,801
35,2024-10-22,35,1562,802
40.6,2024-10-22,40.6,30082,453
116,2024-10-21,116,37042,113
59.5,2024-10-20,59.5,79903,646
65.1,2024-10-19,65.1,60202,668
49,2024-10-19,49,27560,803
101.5,2024-10-19,101.5,7950,804
40.6,2024-10-19,40.6,2816,102
232,2024-10-19,232,37042,113
161,2024-10-19,161,80219,111
29.75,2024-10-14,29.75,65807,805
49.3,2024-10-14,49.3,80138,806
150.8,2024-10-13,150.8,81612,807
35,2024-10-13,35,98116,808
35,2024-10-12,35,7444,809
26.25,2024-10-12,26.25,81504,810
59.5,2024-10-11,59.5,55082,779
29.75,2024-10-11,29.75,10306,811
35,2024-10-08,35,60628,696
43.5,2024-10-08,43.5,75703,519
35,2024-10-06,35,7052,741
52.5,2024-10-03,52.5,32779,782
35,2024-09-30,35,4102,812
55,2024-09-28,55,80020,813
55,2024-09-28,55,80020,813
25.6,2024-09-26,25.6,80121,814
61.6,2024-09-26,61.6,80014,815
55,2024-09-26,55,78070,698
55,2024-09-24,55,2814,816
55,2024-09-24,55,90241,257
44,2024-09-23,44,12603,817
76.8,2024-09-22,76.8,30030,772
152,2024-09-20,152,95062,818
55,2024-09-18,55,93203,819
32,2024-09-17,32,44811,820
25.6,2024-09-16,25.6,39565,821
44,2024-09-14,44,20722,822
64,2024-09-13,64,32779,782
139,2024-09-13,139,97702,823
240,2024-09-12,240,62703,824
64,2024-09-12,64,99006,629
64,2024-09-11,64,46017,825
55,2024-09-10,55,,87
44.8,2024-09-10,44.8,80303,81
51.2,2024-09-08,51.2,60625,826
32,2024-09-07,32,78757,827
152,2024-09-06,152,46902,828
96,2024-09-06,96,12484,829
25.6,2024-09-05,25.6,2125,830
32,2024-09-04,32,60453,831
45,2024-09-04,45,60605,231
32,2024-09-04,32,34736,832
32,2024-09-03,32,30277,833
55,2024-09-03,55,61455,66
55,2024-09-03,55,92648,175
55,2024-09-03,55,60803,834
55,2024-09-01,55,92627,835
44.8,2024-09-01,44.8,17603,189
64,2024-09-01,64,32750,836
80,2024-09-01,80,94587,837
55,2024-08-29,55,37307,61
94.5,2024-08-29,94.5,44116,94
64,2024-08-29,64,4260,1
55,2024-08-29,55,10028,128
69.6,2024-08-27,69.6,62640,783
32,2024-08-27,32,75225,838
154,2024-08-27,154,93555,73
55,2024-08-26,55,89123,839
110,2024-08-23,110,30126,454
22.4,2024-08-23,22.4,39565,821
44.8,2024-08-23,44.8,38114,22
45.5,2024-08-22,45.5,80120,193
64,2024-08-22,64,80120,840
126,2024-08-22,126,60605,231
65,2024-08-22,65,11946,841
55,2024-08-21,55,44203,842
32,2024-08-18,32,80219,111
110,2024-08-18,110,10028,128
55,2024-08-18,55,80219,111
55,2024-08-18,55,80022,327
32,2024-08-07,32,98801,843